Наименование^Кран маевского Ledeme  L1-1/2,Категория^komplektuyushhie-dlya-radiatorov,Артикул^L1-1/2,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//L1-1/2/kran-maevskogo-ledeme-l1-121.jpg
Наименование^Кран маевского Ledeme  L1-3/4,Категория^komplektuyushhie-dlya-radiatorov,Артикул^L1-3/4,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//L1-3/4/kran-maevskogo-ledeme-l1-341.jpg
Наименование^Кронштейн Ledeme  LR01-1,Категория^komplektuyushhie-dlya-radiatorov,Артикул^LR01-1,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//LR01-1/kronshtejn-ledeme-lr01-11.jpg
Наименование^Кронштейн Ledeme  LR01,Категория^komplektuyushhie-dlya-radiatorov,Артикул^LR01,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//LR01/kronshtejn-ledeme-lr011.jpg
Наименование^Набор для радиатора Ledeme  L7-1/2,Категория^komplektuyushhie-dlya-radiatorov,Артикул^L7-1/2,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//L7-1/2/nabor-dlya-radiatora-ledeme-l7-121.jpg
Наименование^Набор для радиатора Ledeme  L7-3/4,Категория^komplektuyushhie-dlya-radiatorov,Артикул^L7-3/4,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//L7-3/4/nabor-dlya-radiatora-ledeme-l7-341.jpg
Наименование^Набор для радиатора Ledeme  L11-1/2,Категория^komplektuyushhie-dlya-radiatorov,Артикул^L11-1/2,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//L11-1/2/nabor-dlya-radiatora-ledeme-l11-121.jpg
Наименование^Набор для радиатора Ledeme  L11-3/4,Категория^komplektuyushhie-dlya-radiatorov,Артикул^L11-3/4,Размеры (см.)^–x–x– см.,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-radiatorov//L11-3/4/nabor-dlya-radiatora-ledeme-l11-341.jpg
Наименование^Полотенцесушитель электрический Ledeme  L124,Категория^polotencesushiteli,Артикул^L124,Размеры (см.)^71x51 см,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/polotencesushiteli//L124/polotencesushitel-elektricheskij-ledeme-l1241.jpg
Наименование^Крепеж Ledeme  L128,Категория^komplektuyushhie-dlya-polotencesushitelej,Артикул^L128,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-polotencesushitelej//L128/krepezh-ledeme-l1281.jpg
Наименование^Крепеж Ledeme  L126-3/4,Категория^komplektuyushhie-dlya-polotencesushitelej,Артикул^L126-3/4,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-polotencesushitelej//L126-3/4/krepezh-ledeme-l126-341.jpg
Наименование^Крепеж Ledeme  L126-1,Категория^komplektuyushhie-dlya-polotencesushitelej,Артикул^L126-1,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-polotencesushitelej//L126-1/krepezh-ledeme-l126-11.jpg
Наименование^Крепеж Ledeme  L127-3/4,Категория^komplektuyushhie-dlya-polotencesushitelej,Артикул^L127-3/4,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-polotencesushitelej//L127-3/4/krepezh-ledeme-l127-341.jpg
Наименование^Крепеж Ledeme  L127-1,Категория^komplektuyushhie-dlya-polotencesushitelej,Артикул^L127-1,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-polotencesushitelej//L127-1/krepezh-ledeme-l127-11.jpg
Наименование^Прокладка с сеточкой 3/4 Ledeme  L75,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L75,Размеры (см.)^–x–x– см.,Цвет^Черный,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L75/prokladka-s-setochkoj-34-ledeme-l751.jpg
Наименование^Прокладка с сеточкой 1/2 Ledeme  L76,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L76,Размеры (см.)^–x–x– см.,Цвет^Черный,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L76/prokladka-s-setochkoj-12-ledeme-l761.jpg
Наименование^Уплотнитель для мойки Ledeme  LS06,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LS06,Размеры (см.)^–x–x– см.,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LS06/instrument-ledeme-ls06001.jpg
Наименование^Уплотнитель для мойки Ledeme  LS06,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LS06,Размеры (см.)^–x–x– см.,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LS06/uplotnitel-dlya-mojki-ledeme-ls06(1).jpg
Наименование^Крепление к стенду Ledeme  L35,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L35,Размеры (см.)^–x–x– см.,Материал^Пластик,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L35/kreplenie-k-stendu-ledeme-l351.jpg
Наименование^Аэратор Ledeme  L78,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L78,Размеры (см.)^22 мм,Материал^Пластик,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L78/aerator-ledeme-l781.jpg
Наименование^Аэратор Ledeme  L74,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L74,Размеры (см.)^24 мм,Материал^Пластик,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L74/aerator-ledeme-l741.jpg
Наименование^Аэратор Ledeme  L74-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L74-1,Размеры (см.)^24 мм,Материал^Пластик,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L74-1/aerator-ledeme-l74-11.jpg
Наименование^Аэратор Ledeme  L73,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L73,Размеры (см.)^28 мм,Материал^Пластик,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L73/aerator-ledeme-l731.jpg
Наименование^Крышка на гайку Ledeme  LH202-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH202-1,Размеры (см.)^40 мм,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH202-1/kryshka-na-gajku-ledeme-lh202-11.jpg
Наименование^Крышка на гайку Ledeme  LH201-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH201-1,Размеры (см.)^35 мм,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH201-1/kryshka-na-gajku-ledeme-lh201-11.jpg
Наименование^Переходник Ledeme  LH503,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH503,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH503/perekhodnik-ledeme-lh503001.jpg
Наименование^Переходник Ledeme  LH504,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH504,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH504/perekhodnik-ledeme-lh504001.jpg
Наименование^Гайка Ledeme  LH201,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH201,Размеры (см.)^35 мм,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH201/gajka-ledeme-lh2011.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-3,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-3,Размеры (см.)^F1/2-F1/2 30 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-3/gibkaya-podvodka-ledeme-l93-31.jpg
Наименование^Гайка Ledeme  LH202,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH202,Размеры (см.)^40 мм,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH202/gajka-ledeme-lh2021.jpg
Наименование^Винт Ledeme  L71-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L71-1,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L71-1/vint-ledeme-l71-11.jpg
Наименование^Комплект с 1-ой шпилькой Ledeme  LH101,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH101,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром/Черный,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH101/komplekt-s-1-oj-shpilkoj-ledeme-lh1011.jpg
Наименование^Кран-букса Ledeme  L52-9,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-9,Размеры (см.)^1/2 20 шлиц на 90°,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-9/kran-buksa-ledeme-l52-91.jpg
Наименование^Гибкая подводка Г-Ш Ledeme  L92-3,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L92-3,Размеры (см.)^F1/2-M1/2 30 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L92-3/gibkaya-podvodka-ledeme-l92-31.jpg
Наименование^Комплект с 2-мя шпильками Ledeme  LH102,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH102,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром/Черный,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH102/komplekt-s-2-mya-shpilkami-ledeme-lh1021.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-4,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-4,Размеры (см.)^F1/2-F1/2 40 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-4/gibkaya-podvodka-ledeme-l93-41.jpg
Наименование^Крепежи  для мойки Ledeme  LS06-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LS06-1,Размеры (см.)^–x–x– см.,Материал^Пластик,Цвет^Черный,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LS06-1/krepezhi-ledeme-ls06-11.jpg
Наименование^Гибкая подводка Г-Ш Ledeme  L92-4,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L92-4,Размеры (см.)^F1/2-M1/2 40 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L92-4/gibkaya-podvodka-ledeme-l92-41.jpg
Наименование^Кран-букса Ledeme  L52-3,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-3,Размеры (см.)^1/2 20 шлиц на 90°,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-3/kran-buksa-ledeme-l52-31.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-5,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-5,Размеры (см.)^F1/2-F1/2 50 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-5/gibkaya-podvodka-ledeme-l93-51.jpg
Наименование^Переходник Ledeme  LH502,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH502,Размеры (см.)^1/2M 3/4F,Материал^Латунь,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH502/perekhodnik-ledeme-lh502001.jpg
Наименование^Кран-букса Ledeme  L52-2,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-2,Размеры (см.)^1/2 15 шлиц на 90°,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-2/kran-buksa-ledeme-l52-21.jpg
Наименование^Кран-букса Ledeme  L52-4,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-4,Размеры (см.)^1/2 20 шлиц на 90°,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-4/kran-buksa-ledeme-l52-41.jpg
Наименование^Кран-букса Ledeme  L52-7,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-7,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-7/kran-buksa-ledeme-l52-71.jpg
Наименование^Гайка Ledeme  L71-2,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L71-2,Размеры (см.)^–x–x– см.,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L71-2/gajka-ledeme-l71-21.jpg
Наименование^Картридж Ledeme  L51,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L51,Размеры (см.)^35 мм,Материал^Керамика,Цвет^Белый/Синий,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L51/kartridzh-ledeme-l511.jpg
Наименование^Картридж Ledeme  L53,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L53,Размеры (см.)^22 мм 20 шлиц на 180°,Материал^Латунь,Цвет^Латунь/Синий,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L53/kartridzh-ledeme-l531.jpg
Наименование^Кран-букса Ledeme  L52-12,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-12,Размеры (см.)^–x–x– см.,Материал^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-12/kran-buksa-ledeme-l52-12001.jpg
Наименование^Картридж Ledeme  L50,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L50,Размеры (см.)^40 мм,Материал^Керамика,Цвет^Белый/Синий,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L50/kartridzh-ledeme-l501.jpg
Наименование^Кран-букса Ledeme  L52-5,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-5,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-5/kran-buksa-ledeme-l52-51.jpg
Наименование^Кран-букса Ledeme  L52-10,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-10,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-10/kran-buksa-ledeme-l52-101.jpg
Наименование^Гибкая подводка Г-Ш Ledeme  L92-5,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L92-5,Размеры (см.)^F1/2-M1/2 50 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L92-5/gibkaya-podvodka-ledeme-l92-51.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-6,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-6,Размеры (см.)^F1/2-F1/2 60 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-6/gibkaya-podvodka-ledeme-l93-61.jpg
Наименование^Кран-букса Ledeme  L52-8,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-8,Размеры (см.)^1/2 20 шлиц на 90°,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-8/kran-buksa-ledeme-l52-81.jpg
Наименование^Кран-букса Ledeme  L52-11,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L52-11,Размеры (см.)^20 шлиц,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L52-11/kran-buksa-ledeme-l52-111.jpg
Наименование^Гибкая подводка Г-Ш Ledeme  L92-6,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L92-6,Размеры (см.)^F1/2-M1/2 60 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L92-6/gibkaya-podvodka-ledeme-l92-61.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-8,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-8,Размеры (см.)^F1/2-F1/2 80 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-8/gibkaya-podvodka-ledeme-l93-81.jpg
Наименование^Картридж Ledeme  L50-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L50-1,Размеры (см.)^35 мм,Материал^Керамика,Цвет^Белый,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L50-1/kartridzh-ledeme-l50-11.jpg
Наименование^Гибкая подводка Г-Ш Ledeme  L92-8,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L92-8,Размеры (см.)^F1/2-M1/2 80 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L92-8/gibkaya-podvodka-ledeme-l92-81.jpg
Наименование^Гайка Ledeme  LH301,Категория^komplektuyushhie-dlya-smesitelej,Артикул^LH301,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//LH301/gajka-ledeme-lh3011.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-10,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-10,Размеры (см.)^F1/2-F1/2 100 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-10/gibkaya-podvodka-ledeme-l93-101.jpg
Наименование^Гибкая подводка Г-Ш Ledeme  L92-10,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L92-10,Размеры (см.)^F1/2-M1/2 100 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L92-10/gibkaya-podvodka-ledeme-l92-101.jpg
Наименование^Картридж Ledeme  L51-2,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L51-2,Размеры (см.)^35 мм,Материал^Керамика,Цвет^Белый/Синий,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L51-2/kartridzh-ledeme-l51-21.jpg
Наименование^Картридж Ledeme  L50-2,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L50-2,Размеры (см.)^40 мм,Материал^Керамика,Цвет^Белый/Синий,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L50-2/kartridzh-ledeme-l50-21.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-12,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-12,Размеры (см.)^F1/2-F1/2 120 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-12/gibkaya-podvodka-ledeme-l93-121.jpg
Наименование^Гибкая подводка Ledeme  L90-4,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L90-4,Размеры (см.)^F1/2-M10-1 40 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L90-4/gibkaya-podvodka-ledeme-l90-41.jpg
Наименование^Аэратор Ledeme  L78-2,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L78-2,Размеры (см.)^–x–x– см.,Материал^латунь,Цвет^Хром,Гарантийный срок^1 год,"images_path^./images/komplektuyushhie-dlya-smesitelej//L78-2/aerator-ledeme-l78-2001.jpg,./images/komplektuyushhie-dlya-smesitelej//L78-2/aerator-ledeme-l78-2002.jpg"
Наименование^Эксцентрики Ledeme  L70-1,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L70-1,Размеры (см.)^–x–x– см.,Материал^Латунь,Цвет^Латунь,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L70-1/ekscentriki-ledeme-l70-11.jpg
Наименование^Гибкая подводка Г-Г Ledeme  L93-15,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L93-15,Размеры (см.)^F1/2-F1/2 150 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L93-15/gibkaya-podvodka-ledeme-l93-151.jpg
Наименование^Круглый излив Ledeme  L7315,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L7315,Размеры (см.)^31.5 см,Материал^Металл,Цвет^Хром,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L7315/kruglyj-izliv-ledeme-l73151.jpg
Наименование^Картридж Ledeme  L51-5,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L51-5,Размеры (см.)^35 мм,Материал^Керамика,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L51-5/kartridzh-dlya-smesitelya-ledeme-l51-5001.jpg
Наименование^Картридж Ledeme  L50-5,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L50-5,Размеры (см.)^40 мм,Материал^Керамика/ Пластик,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L50-5/kartridzh-dlya-smesitelya-ledeme-l50-5001.jpg
Наименование^Гибкая подводка Ledeme  L90-5,Категория^komplektuyushhie-dlya-smesitelej,Артикул^L90-5,Размеры (см.)^F1/2-M10-1 50 см,Материал^Сталь/Каучук,Гарантийный срок^1 год,images_path^./images/komplektuyushhie-dlya-smesitelej//L90-5/gibkaya-podvodka-ledeme-l90-51.jpg
